# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=7 fire=7 D_A=1.000000 info=14 distinct=293 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(14)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
         witnesses (listing capped at 10, count above is exact): (3,4) (153,154) (167,168)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=7 fire=7 D_A=1.000000 info=14 distinct=293 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(14)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
         witnesses (listing capped at 10, count above is exact): (3,4) (71,72) (167,168)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 8x4x4 cells=128 occ=1.000 fluct=0.675 transport=1.0000 dn=1.00  G2 admissible: NO
      Spatial Exact Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)

-- seed 0x5245504c41434532  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=2.517519e1 last=1.526114e1   G9c Ek first=2.226726e-1 last=2.528009e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=2226 fire=2099 D_A=0.942947 info=291 distinct=40 | D_B=0.930556 cov=0.960 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=455 fire=449 D_A=0.986813 info=237 distinct=131 | D_B=1.000000 cov=0.553 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=2226 fire=2099 D_A=0.942947 info=291 distinct=40 | D_B=0.930556 cov=0.960 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=455 fire=449 D_A=0.986813 info=237 distinct=131 | D_B=1.000000 cov=0.553 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=2226 fire=2099 D_A=0.942947 info=291 distinct=40 | D_B=0.930556 cov=0.960 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=455 fire=449 D_A=0.986813 info=237 distinct=131 | D_B=1.000000 cov=0.553 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=29 fire=29 D_A=1.000000 info=41 distinct=277 | D_B=1.000000 cov=0.073 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=2226 fire=2099 D_A=0.942947 info=291 distinct=40 | D_B=0.930556 cov=0.960 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=455 fire=449 D_A=0.986813 info=237 distinct=131 | D_B=1.000000 cov=0.553 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.030 transport=0.4300 dn=8.00  G2 admissible: NO
      Spatial Exact Occ coll=7419 fire=4014 D_A=0.541043 info=299 distinct=11 | D_B=0.421429 cov=0.933 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=18217 fire=4427 D_A=0.243015 info=300 distinct=3 | D_B=0.206667 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,2) (0,91) (2,91)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=18217 fire=4427 D_A=0.243015 info=300 distinct=3 | D_B=0.206667 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=1.000000 cov=0.013 | refines=true | VoidWorkCount(8)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=6394 fire=3606 D_A=0.563966 info=300 distinct=10 | D_B=0.426573 cov=0.953 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=20199 fire=3316 D_A=0.164167 info=300 distinct=3 | D_B=0.160000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,8) (9,14) (9,22)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=20199 fire=3316 D_A=0.164167 info=300 distinct=3 | D_B=0.160000 cov=1.000 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(4)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=1.000000 cov=0.020 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=7419 fire=4014 D_A=0.541043 info=299 distinct=11 | D_B=0.421429 cov=0.933 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
